Czas_Rejestracji;Liczba_Wolnych_Miejsc;Liczba_Poj_Wjezdzajacych;Liczba_Poj_Wyjezdzajacych;Nazwa
2017-06-06 14:03:52.000;519;5;2;Narodowe Forum Muzyki
2017-06-06 14:05:00.010;89;3;8;Nowy Targ
2017-06-06 14:05:02.030;41;2;2;ul. œw. Antoniego
2017-06-06 14:05:02.180;648;5;2;Parking Hala Stulecia
2017-06-06 14:06:05.637;210;0;0;Renoma
2017-06-06 14:08:52.000;519;0;2;Narodowe Forum Muzyki
2017-06-06 14:10:00.040;87;5;3;Nowy Targ
2017-06-06 14:10:01.207;41;0;0;ul. œw. Antoniego
2017-06-06 14:10:01.567;647;2;1;Parking Hala Stulecia
2017-06-06 14:13:52.000;522;1;4;Narodowe Forum Muzyki
2017-06-06 14:15:00.010;94;2;9;Nowy Targ
2017-06-06 14:15:01.640;36;3;0;ul. œw. Antoniego
2017-06-06 14:15:01.893;648;3;4;Parking Hala Stulecia
2017-06-06 14:16:05.743;231;0;0;Renoma
2017-06-06 14:18:52.000;523;4;5;Narodowe Forum Muzyki
2017-06-06 14:20:00.043;96;2;4;Nowy Targ
2017-06-06 14:20:01.303;35;2;1;ul. œw. Antoniego
2017-06-06 14:20:01.327;650;2;4;Parking Hala Stulecia
2017-06-06 14:23:52.000;526;1;4;Narodowe Forum Muzyki
2017-06-06 14:25:00.010;96;6;6;Nowy Targ
2017-06-06 14:25:01.593;38;1;3;ul. œw. Antoniego
2017-06-06 14:25:02.177;652;2;4;Parking Hala Stulecia
2017-06-06 14:26:05.273;213;0;0;Renoma
2017-06-06 14:28:52.000;531;4;10;Narodowe Forum Muzyki
2017-06-06 14:30:00.040;103;1;8;Nowy Targ
2017-06-06 14:30:01.580;654;3;5;Parking Hala Stulecia
2017-06-06 14:30:02.007;38;0;0;ul. œw. Antoniego
2017-06-06 14:33:52.000;534;0;3;Narodowe Forum Muzyki
2017-06-06 14:35:00.010;99;5;1;Nowy Targ
2017-06-06 14:35:01.543;654;3;3;Parking Hala Stulecia
2017-06-06 14:35:01.960;41;0;3;ul. œw. Antoniego
2017-06-06 14:36:04.783;205;0;0;Renoma
2017-06-06 14:38:52.000;536;2;5;Narodowe Forum Muzyki
2017-06-06 14:40:00.043;98;3;2;Nowy Targ
2017-06-06 14:40:01.753;45;0;2;ul. œw. Antoniego
2017-06-06 14:40:02.130;657;0;3;Parking Hala Stulecia
2017-06-06 14:43:52.000;533;3;0;Narodowe Forum Muzyki
2017-06-06 14:45:00.010;99;4;5;Nowy Targ
2017-06-06 14:45:01.277;661;1;5;Parking Hala Stulecia
2017-06-06 14:45:01.813;53;0;4;ul. œw. Antoniego
2017-06-06 14:46:04.440;235;0;0;Renoma
2017-06-06 14:48:52.000;534;0;2;Narodowe Forum Muzyki
2017-06-06 14:50:00.043;98;3;2;Nowy Targ
2017-06-06 14:50:01.733;53;1;1;ul. œw. Antoniego
2017-06-06 14:50:01.763;665;0;4;Parking Hala Stulecia
2017-06-06 14:53:52.000;537;3;6;Narodowe Forum Muzyki
2017-06-06 14:55:00.010;101;2;5;Nowy Targ
2017-06-06 14:55:01.423;665;2;2;Parking Hala Stulecia
2017-06-06 14:55:01.923;59;0;3;ul. œw. Antoniego
2017-06-06 14:56:04.130;252;0;0;Renoma
2017-06-06 14:58:52.000;536;5;4;Narodowe Forum Muzyki
2017-06-06 15:00:00.033;102;3;4;Nowy Targ
2017-06-06 15:00:01.507;665;1;1;Parking Hala Stulecia
2017-06-06 15:00:01.777;49;5;0;ul. œw. Antoniego
2017-06-06 15:03:52.000;542;0;6;Narodowe Forum Muzyki
2017-06-06 15:05:00.010;101;3;2;Nowy Targ
2017-06-06 15:05:01.407;51;1;2;ul. œw. Antoniego
2017-06-06 15:05:01.880;669;0;4;Parking Hala Stulecia
2017-06-06 15:06:04.053;253;0;0;Renoma
2017-06-06 15:08:52.000;544;2;4;Narodowe Forum Muzyki
2017-06-06 15:10:00.043;100;2;1;Nowy Targ
2017-06-06 15:10:01.207;50;1;0;ul. œw. Antoniego
2017-06-06 15:10:01.913;673;0;4;Parking Hala Stulecia
2017-06-06 15:13:52.000;545;2;3;Narodowe Forum Muzyki
2017-06-06 15:15:00.013;101;1;2;Nowy Targ
2017-06-06 15:15:01.543;676;2;5;Parking Hala Stulecia
2017-06-06 15:15:02.110;58;1;6;ul. œw. Antoniego
2017-06-06 15:16:04.187;243;0;0;Renoma
2017-06-06 15:18:52.000;542;4;1;Narodowe Forum Muzyki
2017-06-06 15:20:00.043;105;1;5;Nowy Targ
2017-06-06 15:20:01.827;63;1;4;ul. œw. Antoniego
2017-06-06 15:20:02.083;682;0;6;Parking Hala Stulecia
2017-06-06 15:23:52.000;543;3;5;Narodowe Forum Muzyki
2017-06-06 15:25:00.017;107;2;4;Nowy Targ
2017-06-06 15:25:01.387;683;0;1;Parking Hala Stulecia
2017-06-06 15:25:02.033;66;0;2;ul. œw. Antoniego
2017-06-06 15:26:03.927;246;0;0;Renoma
2017-06-06 15:28:52.000;542;3;2;Narodowe Forum Muzyki
2017-06-06 15:30:00.040;112;1;6;Nowy Targ
2017-06-06 15:30:01.677;66;2;2;ul. œw. Antoniego
2017-06-06 15:30:02.243;687;0;4;Parking Hala Stulecia
2017-06-06 15:33:52.000;543;2;3;Narodowe Forum Muzyki
2017-06-06 15:35:00.010;112;4;4;Nowy Targ
2017-06-06 15:35:01.277;63;2;0;ul. œw. Antoniego
2017-06-06 15:35:02.143;692;0;5;Parking Hala Stulecia
2017-06-06 15:36:03.567;229;0;0;Renoma
2017-06-06 15:38:52.000;545;2;4;Narodowe Forum Muzyki
2017-06-06 15:40:00.040;118;1;7;Nowy Targ
2017-06-06 15:40:01.230;692;2;2;Parking Hala Stulecia
2017-06-06 15:40:01.233;63;0;0;ul. œw. Antoniego
2017-06-06 15:43:52.000;544;3;2;Narodowe Forum Muzyki
2017-06-06 15:45:00.010;121;1;4;Nowy Targ
2017-06-06 15:45:01.180;63;0;0;ul. œw. Antoniego
2017-06-06 15:45:01.653;696;0;4;Parking Hala Stulecia
2017-06-06 15:46:03.070;244;0;0;Renoma
2017-06-06 15:48:52.000;544;3;5;Narodowe Forum Muzyki
2017-06-06 15:50:00.043;126;0;5;Nowy Targ
2017-06-06 15:50:01.243;696;2;2;Parking Hala Stulecia
2017-06-06 15:50:01.587;64;1;2;ul. œw. Antoniego
2017-06-06 15:53:52.000;547;1;5;Narodowe Forum Muzyki
2017-06-06 15:55:00.037;133;0;7;Nowy Targ
2017-06-06 15:55:01.400;63;1;1;ul. œw. Antoniego
2017-06-06 15:55:02.120;700;0;4;Parking Hala Stulecia
2017-06-06 15:56:02.737;262;0;0;Renoma
2017-06-06 15:58:52.000;543;5;1;Narodowe Forum Muzyki
2017-06-06 16:00:00.043;138;0;5;Nowy Targ
2017-06-06 16:00:01.400;707;1;8;Parking Hala Stulecia
2017-06-06 16:00:02.030;60;2;0;ul. œw. Antoniego
2017-06-06 16:03:52.000;540;3;0;Narodowe Forum Muzyki
2017-06-06 16:05:00.013;136;7;5;Nowy Targ
2017-06-06 16:05:01.497;60;1;1;ul. œw. Antoniego
2017-06-06 16:05:01.867;712;2;7;Parking Hala Stulecia
2017-06-06 16:06:02.917;250;0;0;Renoma
2017-06-06 16:08:52.000;541;5;6;Narodowe Forum Muzyki
2017-06-06 16:10:00.047;143;3;10;Nowy Targ
2017-06-06 16:10:01.487;63;0;2;ul. œw. Antoniego
2017-06-06 16:10:01.823;716;1;5;Parking Hala Stulecia
2017-06-06 16:13:52.000;540;1;1;Narodowe Forum Muzyki
2017-06-06 16:15:00.010;147;0;4;Nowy Targ
2017-06-06 16:15:01.303;69;0;4;ul. œw. Antoniego
2017-06-06 16:15:01.890;721;2;7;Parking Hala Stulecia
2017-06-06 16:16:02.863;244;0;0;Renoma
2017-06-06 16:18:52.000;538;4;3;Narodowe Forum Muzyki
2017-06-06 16:20:00.077;147;4;4;Nowy Targ
2017-06-06 16:20:01.227;69;1;2;ul. œw. Antoniego
2017-06-06 16:20:01.687;724;1;4;Parking Hala Stulecia
2017-06-06 16:23:52.000;537;1;0;Narodowe Forum Muzyki
2017-06-06 16:25:00.010;151;2;6;Nowy Targ
2017-06-06 16:25:01.377;730;0;6;Parking Hala Stulecia
2017-06-06 16:25:01.947;69;0;0;ul. œw. Antoniego
2017-06-06 16:26:02.430;280;0;0;Renoma
2017-06-06 16:28:52.000;536;5;5;Narodowe Forum Muzyki
2017-06-06 16:30:00.010;155;1;5;Nowy Targ
2017-06-06 16:30:01.517;66;2;0;ul. œw. Antoniego
2017-06-06 16:30:02.047;731;3;4;Parking Hala Stulecia
2017-06-06 16:33:52.000;538;2;5;Narodowe Forum Muzyki
2017-06-06 16:35:00.010;161;0;6;Nowy Targ
2017-06-06 16:35:01.303;736;1;6;Parking Hala Stulecia
2017-06-06 16:35:01.840;64;1;0;ul. œw. Antoniego
2017-06-06 16:36:02.367;300;0;0;Renoma
2017-06-06 16:38:52.000;539;1;3;Narodowe Forum Muzyki
2017-06-06 16:40:00.043;168;0;7;Nowy Targ
2017-06-06 16:40:01.573;62;2;1;ul. œw. Antoniego
2017-06-06 16:40:02.160;739;0;3;Parking Hala Stulecia
2017-06-06 16:43:52.000;539;1;1;Narodowe Forum Muzyki
2017-06-06 16:45:00.010;177;1;10;Nowy Targ
2017-06-06 16:45:01.630;60;2;1;ul. œw. Antoniego
2017-06-06 16:45:02.063;747;0;8;Parking Hala Stulecia
2017-06-06 16:46:02.533;282;0;0;Renoma
2017-06-06 16:48:52.000;539;2;2;Narodowe Forum Muzyki
2017-06-06 16:50:00.040;176;3;2;Nowy Targ
2017-06-06 16:50:02.047;749;0;2;Parking Hala Stulecia
2017-06-06 16:50:02.063;52;4;0;ul. œw. Antoniego
2017-06-06 16:53:52.000;540;3;4;Narodowe Forum Muzyki
2017-06-06 16:55:00.010;177;1;2;Nowy Targ
2017-06-06 16:55:01.267;753;1;5;Parking Hala Stulecia
2017-06-06 16:55:01.823;55;0;2;ul. œw. Antoniego
2017-06-06 16:56:02.163;251;0;0;Renoma
2017-06-06 16:58:52.000;540;2;2;Narodowe Forum Muzyki
2017-06-06 17:00:00.040;184;2;9;Nowy Targ
2017-06-06 17:00:01.217;52;2;1;ul. œw. Antoniego
2017-06-06 17:00:01.327;756;0;3;Parking Hala Stulecia
2017-06-06 17:03:52.000;536;5;1;Narodowe Forum Muzyki
2017-06-06 17:05:00.010;190;1;7;Nowy Targ
2017-06-06 17:05:01.580;759;0;3;Parking Hala Stulecia
2017-06-06 17:05:01.800;52;1;2;ul. œw. Antoniego
2017-06-06 17:06:02.227;298;0;0;Renoma
2017-06-06 17:08:52.000;535;3;3;Narodowe Forum Muzyki
2017-06-06 17:10:00.037;205;2;17;Nowy Targ
2017-06-06 17:10:01.170;53;1;2;ul. œw. Antoniego
2017-06-06 17:10:01.687;758;2;1;Parking Hala Stulecia
2017-06-06 17:13:52.000;536;4;6;Narodowe Forum Muzyki
2017-06-06 17:15:00.010;210;5;10;Nowy Targ
2017-06-06 17:15:01.600;761;0;3;Parking Hala Stulecia
2017-06-06 17:15:02.027;60;0;4;ul. œw. Antoniego
2017-06-06 17:16:02.187;307;0;0;Renoma
2017-06-06 17:18:52.000;536;1;1;Narodowe Forum Muzyki
2017-06-06 17:20:00.043;214;3;7;Nowy Targ
2017-06-06 17:20:01.850;64;0;4;ul. œw. Antoniego
2017-06-06 17:20:02.060;761;0;0;Parking Hala Stulecia
2017-06-06 17:23:52.000;534;4;2;Narodowe Forum Muzyki
2017-06-06 17:25:00.010;217;1;4;Nowy Targ
2017-06-06 17:25:01.217;763;0;2;Parking Hala Stulecia
2017-06-06 17:25:01.773;68;1;4;ul. œw. Antoniego
2017-06-06 17:26:02.040;308;0;0;Renoma
2017-06-06 17:28:52.000;536;3;6;Narodowe Forum Muzyki
2017-06-06 17:30:00.047;226;1;10;Nowy Targ
2017-06-06 17:30:01.340;765;1;3;Parking Hala Stulecia
2017-06-06 17:30:01.933;61;4;1;ul. œw. Antoniego
2017-06-06 17:33:52.000;537;2;4;Narodowe Forum Muzyki
2017-06-06 17:35:00.010;231;2;7;Nowy Targ
2017-06-06 17:35:01.310;766;0;1;Parking Hala Stulecia
2017-06-06 17:35:01.747;60;2;2;ul. œw. Antoniego
2017-06-06 17:36:01.750;275;0;0;Renoma
2017-06-06 17:38:52.000;542;1;6;Narodowe Forum Muzyki
2017-06-06 17:40:00.010;232;0;1;Nowy Targ
2017-06-06 17:40:01.280;768;0;2;Parking Hala Stulecia
2017-06-06 17:40:01.707;60;1;2;ul. œw. Antoniego
2017-06-06 17:43:52.000;541;4;3;Narodowe Forum Muzyki
2017-06-06 17:45:00.017;235;1;4;Nowy Targ
2017-06-06 17:45:01.457;61;2;3;ul. œw. Antoniego
2017-06-06 17:45:02.217;769;0;1;Parking Hala Stulecia
2017-06-06 17:46:01.467;274;0;0;Renoma
2017-06-06 17:48:52.000;545;2;6;Narodowe Forum Muzyki
2017-06-06 17:50:00.043;237;2;4;Nowy Targ
2017-06-06 17:50:01.863;63;0;1;ul. œw. Antoniego
2017-06-06 17:50:01.923;770;0;1;Parking Hala Stulecia
2017-06-06 17:53:52.000;547;4;8;Narodowe Forum Muzyki
2017-06-06 17:55:00.013;240;0;3;Nowy Targ
2017-06-06 17:55:01.727;61;1;0;ul. œw. Antoniego
2017-06-06 17:55:02.193;771;0;1;Parking Hala Stulecia
2017-06-06 17:56:01.867;304;0;0;Renoma
2017-06-06 17:58:52.000;546;5;9;Narodowe Forum Muzyki
2017-06-06 18:00:00.040;237;5;2;Nowy Targ
2017-06-06 18:00:01.377;772;0;1;Parking Hala Stulecia
2017-06-06 18:00:01.860;59;3;2;ul. œw. Antoniego
2017-06-06 18:03:52.000;547;4;5;Narodowe Forum Muzyki
2017-06-06 18:05:00.013;237;3;3;Nowy Targ
2017-06-06 18:05:01.447;773;0;1;Parking Hala Stulecia
2017-06-06 18:05:01.740;60;0;1;ul. œw. Antoniego
2017-06-06 18:06:01.547;289;0;0;Renoma
2017-06-06 18:08:52.000;550;1;3;Narodowe Forum Muzyki
2017-06-06 18:10:00.043;241;2;6;Nowy Targ
2017-06-06 18:10:01.520;773;0;0;Parking Hala Stulecia
2017-06-06 18:10:02.050;62;1;3;ul. œw. Antoniego
2017-06-06 18:13:52.000;553;4;7;Narodowe Forum Muzyki
2017-06-06 18:15:00.010;243;1;3;Nowy Targ
2017-06-06 18:15:01.507;773;1;1;Parking Hala Stulecia
2017-06-06 18:15:02.010;65;0;2;ul. œw. Antoniego
2017-06-06 18:16:01.260;290;0;0;Renoma
2017-06-06 18:18:52.000;553;0;0;Narodowe Forum Muzyki
2017-06-06 18:20:00.043;245;1;3;Nowy Targ
2017-06-06 18:20:01.693;62;3;2;ul. œw. Antoniego
2017-06-06 18:20:01.940;775;0;2;Parking Hala Stulecia
2017-06-06 18:23:52.000;554;1;2;Narodowe Forum Muzyki
2017-06-06 18:25:00.010;247;0;2;Nowy Targ
2017-06-06 18:25:01.750;58;4;2;ul. œw. Antoniego
2017-06-06 18:25:02.143;776;0;1;Parking Hala Stulecia
2017-06-06 18:26:01.363;280;0;0;Renoma
2017-06-06 18:28:52.000;555;2;3;Narodowe Forum Muzyki
2017-06-06 18:30:00.043;247;2;2;Nowy Targ
2017-06-06 18:30:01.530;774;4;2;Parking Hala Stulecia
2017-06-06 18:30:02.017;62;0;3;ul. œw. Antoniego
2017-06-06 18:33:52.000;556;0;1;Narodowe Forum Muzyki
2017-06-06 18:35:00.010;246;2;1;Nowy Targ
2017-06-06 18:35:01.447;773;1;0;Parking Hala Stulecia
2017-06-06 18:35:01.747;62;1;1;ul. œw. Antoniego
2017-06-06 18:36:01.073;301;0;0;Renoma
2017-06-06 18:38:52.000;556;3;3;Narodowe Forum Muzyki
2017-06-06 18:40:00.043;250;1;5;Nowy Targ
2017-06-06 18:40:01.367;773;0;0;Parking Hala Stulecia
2017-06-06 18:40:01.850;62;1;1;ul. œw. Antoniego
2017-06-06 18:43:52.000;559;1;4;Narodowe Forum Muzyki
2017-06-06 18:45:01.383;63;1;1;ul. œw. Antoniego
2017-06-06 18:45:01.963;776;0;3;Parking Hala Stulecia
2017-06-06 18:46:00.713;328;0;0;Renoma
2017-06-06 18:48:52.000;559;2;2;Narodowe Forum Muzyki
2017-06-06 18:50:01.443;65;0;1;ul. œw. Antoniego
2017-06-06 18:50:02.143;775;1;0;Parking Hala Stulecia
2017-06-06 18:53:52.000;567;1;9;Narodowe Forum Muzyki
2017-06-06 18:55:01.537;66;1;2;ul. œw. Antoniego
2017-06-06 18:55:02.107;777;1;3;Parking Hala Stulecia
2017-06-06 18:56:01.083;304;0;0;Renoma
2017-06-06 18:58:52.000;568;1;2;Narodowe Forum Muzyki
2017-06-06 19:00:01.663;779;0;2;Parking Hala Stulecia
2017-06-06 19:00:01.993;68;0;1;ul. œw. Antoniego
2017-06-06 19:03:52.000;566;3;1;Narodowe Forum Muzyki
2017-06-06 19:05:01.410;67;3;2;ul. œw. Antoniego
2017-06-06 19:05:01.757;779;1;1;Parking Hala Stulecia
2017-06-06 19:06:00.977;302;0;0;Renoma
2017-06-06 19:08:52.000;567;0;1;Narodowe Forum Muzyki
2017-06-06 19:10:01.453;69;0;1;ul. œw. Antoniego
2017-06-06 19:10:01.820;779;0;0;Parking Hala Stulecia
2017-06-06 19:13:52.000;569;0;2;Narodowe Forum Muzyki
2017-06-06 19:15:01.487;70;0;1;ul. œw. Antoniego
2017-06-06 19:15:01.867;783;1;1;Parking Hala Stulecia
2017-06-06 19:16:00.647;336;0;0;Renoma
2017-06-06 19:18:52.000;571;0;2;Narodowe Forum Muzyki
2017-06-06 19:20:01.487;68;1;0;ul. œw. Antoniego
2017-06-06 19:20:02.097;784;1;2;Parking Hala Stulecia
2017-06-06 19:23:52.000;573;0;2;Narodowe Forum Muzyki
2017-06-06 19:25:01.573;66;2;1;ul. œw. Antoniego
2017-06-06 19:25:02.277;785;0;1;Parking Hala Stulecia
2017-06-06 19:26:00.370;332;0;0;Renoma
2017-06-06 19:28:52.000;574;1;2;Narodowe Forum Muzyki
2017-06-06 19:30:01.287;785;0;0;Parking Hala Stulecia
2017-06-06 19:30:01.840;66;0;0;ul. œw. Antoniego
2017-06-06 19:33:52.000;576;1;3;Narodowe Forum Muzyki
2017-06-06 19:35:01.827;68;1;2;ul. œw. Antoniego
2017-06-06 19:35:01.963;784;1;0;Parking Hala Stulecia
2017-06-06 19:36:00.113;351;0;0;Renoma
2017-06-06 19:38:52.000;572;4;0;Narodowe Forum Muzyki
2017-06-06 19:40:01.490;64;3;1;ul. œw. Antoniego
2017-06-06 19:40:02.120;786;0;2;Parking Hala Stulecia
2017-06-06 19:43:52.000;571;3;2;Narodowe Forum Muzyki
2017-06-06 19:45:01.617;786;0;0;Parking Hala Stulecia
2017-06-06 19:45:02.173;62;1;0;ul. œw. Antoniego
2017-06-06 19:46:00.280;347;0;0;Renoma
2017-06-06 19:48:52.000;569;3;1;Narodowe Forum Muzyki
2017-06-06 19:50:01.563;56;3;0;ul. œw. Antoniego
2017-06-06 19:50:01.833;786;0;0;Parking Hala Stulecia
2017-06-06 19:53:52.000;571;1;0;Narodowe Forum Muzyki
2017-06-06 19:55:01.220;56;1;1;ul. œw. Antoniego
2017-06-06 19:55:01.627;786;0;0;Parking Hala Stulecia
2017-06-06 19:56:00.267;336;0;0;Renoma
2017-06-06 19:58:52.000;573;1;2;Narodowe Forum Muzyki
2017-06-06 20:00:01.283;58;0;1;ul. œw. Antoniego
2017-06-06 20:00:01.703;786;0;0;Parking Hala Stulecia
2017-06-06 20:03:52.000;571;2;0;Narodowe Forum Muzyki
2017-06-06 20:05:01.410;58;1;1;ul. œw. Antoniego
2017-06-06 20:05:01.943;785;1;0;Parking Hala Stulecia
2017-06-06 20:05:59.703;371;0;0;Renoma
2017-06-06 20:08:52.000;568;3;0;Narodowe Forum Muzyki
2017-06-06 20:10:01.520;62;0;2;ul. œw. Antoniego
2017-06-06 20:10:01.977;785;0;0;Parking Hala Stulecia
2017-06-06 20:13:52.000;567;2;1;Narodowe Forum Muzyki
2017-06-06 20:15:01.713;62;0;0;ul. œw. Antoniego
2017-06-06 20:15:02.023;787;0;2;Parking Hala Stulecia
2017-06-06 20:15:59.313;381;0;0;Renoma
2017-06-06 20:18:52.000;567;0;0;Narodowe Forum Muzyki
2017-06-06 20:20:01.750;787;0;0;Parking Hala Stulecia
2017-06-06 20:20:02.007;64;0;1;ul. œw. Antoniego
2017-06-06 20:23:52.000;570;0;3;Narodowe Forum Muzyki
2017-06-06 20:25:01.270;66;0;1;ul. œw. Antoniego
2017-06-06 20:25:01.820;788;0;1;Parking Hala Stulecia
2017-06-06 20:25:59.147;413;0;0;Renoma
2017-06-06 20:28:52.000;570;0;0;Narodowe Forum Muzyki
2017-06-06 20:30:01.397;789;0;1;Parking Hala Stulecia
2017-06-06 20:30:01.810;66;0;0;ul. œw. Antoniego
2017-06-06 20:33:52.000;572;0;2;Narodowe Forum Muzyki
2017-06-06 20:35:01.220;789;0;0;Parking Hala Stulecia
2017-06-06 20:35:01.757;66;0;0;ul. œw. Antoniego
2017-06-06 20:35:58.880;360;0;0;Renoma
2017-06-06 20:38:52.000;571;2;1;Narodowe Forum Muzyki
2017-06-06 20:40:01.447;68;1;2;ul. œw. Antoniego
2017-06-06 20:40:02.153;789;0;0;Parking Hala Stulecia
2017-06-06 20:43:52.000;570;2;1;Narodowe Forum Muzyki
2017-06-06 20:45:01.580;68;1;1;ul. œw. Antoniego
2017-06-06 20:45:01.923;789;0;0;Parking Hala Stulecia
2017-06-06 20:45:58.537;419;0;0;Renoma
2017-06-06 20:48:52.000;570;2;1;Narodowe Forum Muzyki
2017-06-06 20:50:01.487;789;0;0;Parking Hala Stulecia
2017-06-06 20:50:01.613;68;1;1;ul. œw. Antoniego
2017-06-06 20:53:52.000;572;0;0;Narodowe Forum Muzyki
2017-06-06 20:55:01.620;789;0;0;Parking Hala Stulecia
2017-06-06 20:55:01.970;68;0;0;ul. œw. Antoniego
2017-06-06 20:55:58.110;378;0;0;Renoma
2017-06-06 20:58:52.000;572;0;0;Narodowe Forum Muzyki
2017-06-06 21:00:01.200;68;1;1;ul. œw. Antoniego
2017-06-06 21:00:01.940;789;0;0;Parking Hala Stulecia
2017-06-06 21:03:52.000;572;0;1;Narodowe Forum Muzyki
2017-06-06 21:05:01.323;66;1;0;ul. œw. Antoniego
2017-06-06 21:05:01.973;789;0;0;Parking Hala Stulecia
2017-06-06 21:05:57.677;468;0;0;Renoma
2017-06-06 21:08:52.000;572;0;1;Narodowe Forum Muzyki
2017-06-06 21:10:01.377;68;0;1;ul. œw. Antoniego
2017-06-06 21:10:01.803;789;0;0;Parking Hala Stulecia
2017-06-06 21:13:52.000;572;0;1;Narodowe Forum Muzyki
2017-06-06 21:15:01.300;789;0;0;Parking Hala Stulecia
2017-06-06 21:15:01.817;67;1;0;ul. œw. Antoniego
2017-06-06 21:15:57.503;412;0;0;Renoma
2017-06-06 21:18:52.000;574;0;1;Narodowe Forum Muzyki
2017-06-06 21:20:01.763;67;0;0;ul. œw. Antoniego
2017-06-06 21:20:02.023;789;0;0;Parking Hala Stulecia
2017-06-06 21:23:52.000;575;0;1;Narodowe Forum Muzyki
2017-06-06 21:25:01.150;69;0;1;ul. œw. Antoniego
2017-06-06 21:25:01.853;789;0;0;Parking Hala Stulecia
2017-06-06 21:25:57.680;443;0;0;Renoma
2017-06-06 21:28:52.000;575;0;0;Narodowe Forum Muzyki
2017-06-06 21:30:01.283;789;0;0;Parking Hala Stulecia
