Czas_Rejestracji;Liczba_Wolnych_Miejsc;Liczba_Poj_Wjezdzajacych;Liczba_Poj_Wyjezdzajacych;Nazwa
2017-06-06 21:30:01.707;68;2;2;ul. œw. Antoniego
2017-06-06 21:33:52.000;577;0;2;Narodowe Forum Muzyki
2017-06-06 21:35:01.417;68;0;0;ul. œw. Antoniego
2017-06-06 21:35:01.940;789;0;0;Parking Hala Stulecia
2017-06-06 21:35:57.033;424;0;0;Renoma
2017-06-06 21:38:52.000;579;0;2;Narodowe Forum Muzyki
2017-06-06 21:40:01.550;68;0;0;ul. œw. Antoniego
2017-06-06 21:40:01.927;789;0;0;Parking Hala Stulecia
2017-06-06 21:43:52.000;579;0;0;Narodowe Forum Muzyki
2017-06-06 21:45:01.350;789;0;0;Parking Hala Stulecia
2017-06-06 21:45:01.917;70;0;1;ul. œw. Antoniego
2017-06-06 21:45:56.973;388;0;0;Renoma
2017-06-06 21:48:52.000;581;0;2;Narodowe Forum Muzyki
2017-06-06 21:50:01.823;72;0;1;ul. œw. Antoniego
2017-06-06 21:50:02.130;789;0;0;Parking Hala Stulecia
2017-06-06 21:53:52.000;584;0;3;Narodowe Forum Muzyki
2017-06-06 21:55:01.787;72;0;0;ul. œw. Antoniego
2017-06-06 21:55:02.177;791;0;2;Parking Hala Stulecia
2017-06-06 21:55:57.413;434;0;0;Renoma
2017-06-06 21:58:52.000;585;0;1;Narodowe Forum Muzyki
2017-06-06 22:00:01.703;78;0;3;ul. œw. Antoniego
2017-06-06 22:00:02.133;791;0;0;Parking Hala Stulecia
2017-06-06 22:03:52.000;585;0;0;Narodowe Forum Muzyki
2017-06-06 22:05:01.770;792;0;1;Parking Hala Stulecia
2017-06-06 22:05:01.940;81;0;2;ul. œw. Antoniego
2017-06-06 22:05:57.330;409;0;0;Renoma
2017-06-06 22:08:52.000;585;0;0;Narodowe Forum Muzyki
2017-06-06 22:10:01.783;792;0;0;Parking Hala Stulecia
2017-06-06 22:10:02.123;81;0;0;ul. œw. Antoniego
2017-06-06 22:13:52.000;586;0;1;Narodowe Forum Muzyki
2017-06-06 22:15:01.477;83;0;1;ul. œw. Antoniego
2017-06-06 22:15:02.153;792;0;0;Parking Hala Stulecia
2017-06-06 22:15:57.263;425;0;0;Renoma
2017-06-06 22:18:52.000;586;0;0;Narodowe Forum Muzyki
2017-06-06 22:20:01.360;792;0;0;Parking Hala Stulecia
2017-06-06 22:20:01.510;83;0;0;ul. œw. Antoniego
2017-06-06 22:23:52.000;586;0;0;Narodowe Forum Muzyki
2017-06-06 22:25:01.207;792;0;0;Parking Hala Stulecia
2017-06-06 22:25:01.587;83;0;0;ul. œw. Antoniego
2017-06-06 22:25:57.467;412;0;0;Renoma
2017-06-06 22:28:52.000;589;0;3;Narodowe Forum Muzyki
2017-06-06 22:30:01.573;83;0;0;ul. œw. Antoniego
2017-06-06 22:30:02.120;792;0;0;Parking Hala Stulecia
2017-06-06 22:33:52.000;591;0;2;Narodowe Forum Muzyki
2017-06-06 22:35:01.760;792;0;0;Parking Hala Stulecia
2017-06-06 22:35:02.010;85;0;1;ul. œw. Antoniego
2017-06-06 22:35:57.120;507;0;0;Renoma
2017-06-06 22:38:52.000;594;0;3;Narodowe Forum Muzyki
2017-06-06 22:40:01.603;792;0;0;Parking Hala Stulecia
2017-06-06 22:40:01.790;85;0;0;ul. œw. Antoniego
2017-06-06 22:43:52.000;594;0;0;Narodowe Forum Muzyki
2017-06-06 22:45:01.843;792;0;0;Parking Hala Stulecia
2017-06-06 22:45:02.023;85;0;0;ul. œw. Antoniego
2017-06-06 22:45:56.977;588;0;0;Renoma
2017-06-06 22:48:52.000;596;0;2;Narodowe Forum Muzyki
2017-06-06 22:50:01.367;91;0;3;ul. œw. Antoniego
2017-06-06 22:50:01.747;792;0;0;Parking Hala Stulecia
2017-06-06 22:53:52.000;596;0;0;Narodowe Forum Muzyki
2017-06-06 22:55:01.613;792;0;0;Parking Hala Stulecia
2017-06-06 22:55:02.003;93;0;1;ul. œw. Antoniego
2017-06-06 22:55:56.690;538;0;0;Renoma
2017-06-06 22:58:52.000;597;0;1;Narodowe Forum Muzyki
2017-06-06 23:00:01.243;792;0;0;Parking Hala Stulecia
2017-06-06 23:00:01.587;93;0;0;ul. œw. Antoniego
2017-06-06 23:03:52.000;597;0;0;Narodowe Forum Muzyki
2017-06-06 23:05:01.630;97;0;2;ul. œw. Antoniego
2017-06-06 23:05:01.900;792;0;0;Parking Hala Stulecia
2017-06-06 23:05:56.367;514;0;0;Renoma
2017-06-06 23:08:53.000;597;0;0;Narodowe Forum Muzyki
2017-06-06 23:10:01.540;97;0;0;ul. œw. Antoniego
2017-06-06 23:10:02.110;792;0;0;Parking Hala Stulecia
2017-06-06 23:13:52.000;597;0;0;Narodowe Forum Muzyki
2017-06-06 23:15:01.413;97;0;0;ul. œw. Antoniego
2017-06-06 23:15:01.543;792;0;0;Parking Hala Stulecia
2017-06-06 23:15:56.507;592;0;0;Renoma
2017-06-06 23:18:52.000;599;0;2;Narodowe Forum Muzyki
2017-06-06 23:20:01.757;97;0;0;ul. œw. Antoniego
2017-06-06 23:20:02.120;792;0;0;Parking Hala Stulecia
2017-06-06 23:23:53.000;599;0;0;Narodowe Forum Muzyki
2017-06-06 23:25:01.447;792;0;0;Parking Hala Stulecia
2017-06-06 23:25:02.030;97;0;0;ul. œw. Antoniego
2017-06-06 23:25:56.107;527;0;0;Renoma
2017-06-06 23:28:52.000;602;0;3;Narodowe Forum Muzyki
2017-06-06 23:30:01.387;792;0;0;Parking Hala Stulecia
2017-06-06 23:30:01.740;99;0;1;ul. œw. Antoniego
2017-06-06 23:33:52.000;602;0;0;Narodowe Forum Muzyki
2017-06-06 23:35:01.397;792;0;0;Parking Hala Stulecia
2017-06-06 23:35:01.763;99;0;0;ul. œw. Antoniego
2017-06-06 23:35:55.697;586;0;0;Renoma
2017-06-06 23:38:52.000;602;0;0;Narodowe Forum Muzyki
2017-06-06 23:40:01.680;101;0;1;ul. œw. Antoniego
2017-06-06 23:40:02.167;792;0;0;Parking Hala Stulecia
2017-06-06 23:43:52.000;602;0;0;Narodowe Forum Muzyki
2017-06-06 23:45:01.663;792;0;0;Parking Hala Stulecia
2017-06-06 23:45:01.923;103;0;1;ul. œw. Antoniego
2017-06-06 23:45:55.210;540;0;0;Renoma
2017-06-06 23:48:52.000;602;0;0;Narodowe Forum Muzyki
2017-06-06 23:50:01.253;792;0;0;Parking Hala Stulecia
2017-06-06 23:50:01.930;103;0;0;ul. œw. Antoniego
2017-06-06 23:53:52.000;602;0;0;Narodowe Forum Muzyki
2017-06-06 23:55:01.737;103;0;0;ul. œw. Antoniego
2017-06-06 23:55:01.917;792;0;0;Parking Hala Stulecia
2017-06-06 23:55:54.730;579;0;0;Renoma
2017-06-06 23:58:52.000;602;0;0;Narodowe Forum Muzyki
2017-06-07 00:00:01.597;103;0;0;ul. œw. Antoniego
2017-06-07 00:00:01.960;792;0;0;Parking Hala Stulecia
2017-06-07 00:03:52.000;602;0;0;Narodowe Forum Muzyki
2017-06-07 00:05:02.023;792;0;0;Parking Hala Stulecia
2017-06-07 00:05:02.087;104;0;1;ul. œw. Antoniego
2017-06-07 00:05:54.407;575;0;0;Renoma
2017-06-07 00:08:53.000;602;0;0;Narodowe Forum Muzyki
2017-06-07 00:10:01.687;792;0;0;Parking Hala Stulecia
2017-06-07 00:10:02.007;104;0;0;ul. œw. Antoniego
2017-06-07 00:13:52.000;602;0;0;Narodowe Forum Muzyki
2017-06-07 00:15:01.470;792;0;0;Parking Hala Stulecia
2017-06-07 00:15:01.773;104;0;0;ul. œw. Antoniego
2017-06-07 00:15:54.027;553;0;0;Renoma
2017-06-07 00:18:52.000;602;0;0;Narodowe Forum Muzyki
2017-06-07 00:20:01.283;104;0;0;ul. œw. Antoniego
2017-06-07 00:20:02.117;792;0;0;Parking Hala Stulecia
2017-06-07 00:23:53.000;602;0;0;Narodowe Forum Muzyki
2017-06-07 00:25:01.507;792;0;0;Parking Hala Stulecia
2017-06-07 00:25:02.087;104;0;0;ul. œw. Antoniego
2017-06-07 00:25:53.783;524;0;0;Renoma
2017-06-07 00:28:52.000;602;0;0;Narodowe Forum Muzyki
2017-06-07 00:30:01.317;792;0;0;Parking Hala Stulecia
2017-06-07 00:30:01.633;104;0;0;ul. œw. Antoniego
2017-06-07 00:33:52.000;602;0;0;Narodowe Forum Muzyki
2017-06-07 00:35:01.837;792;0;0;Parking Hala Stulecia
2017-06-07 00:35:02.110;104;0;0;ul. œw. Antoniego
2017-06-07 00:35:53.407;492;0;0;Renoma
2017-06-07 00:38:52.000;601;1;0;Narodowe Forum Muzyki
2017-06-07 00:40:01.227;104;0;0;ul. œw. Antoniego
2017-06-07 00:40:01.790;792;0;0;Parking Hala Stulecia
2017-06-07 00:43:52.000;601;0;0;Narodowe Forum Muzyki
2017-06-07 00:45:01.530;792;0;0;Parking Hala Stulecia
2017-06-07 00:45:02.090;104;0;0;ul. œw. Antoniego
2017-06-07 00:45:52.970;556;0;0;Renoma
2017-06-07 00:48:53.000;601;0;0;Narodowe Forum Muzyki
2017-06-07 00:50:01.740;104;0;0;ul. œw. Antoniego
2017-06-07 00:50:02.133;792;0;0;Parking Hala Stulecia
2017-06-07 00:53:53.000;601;0;0;Narodowe Forum Muzyki
2017-06-07 00:55:01.313;792;0;0;Parking Hala Stulecia
2017-06-07 00:55:01.893;104;0;0;ul. œw. Antoniego
2017-06-07 00:55:52.470;506;0;0;Renoma
2017-06-07 00:58:53.000;601;0;0;Narodowe Forum Muzyki
2017-06-07 01:00:01.223;104;0;0;ul. œw. Antoniego
2017-06-07 01:00:02.010;792;0;0;Parking Hala Stulecia
2017-06-07 01:03:53.000;601;0;0;Narodowe Forum Muzyki
2017-06-07 01:05:01.237;104;0;0;ul. œw. Antoniego
2017-06-07 01:05:01.530;792;0;0;Parking Hala Stulecia
2017-06-07 01:05:52.230;500;0;0;Renoma
2017-06-07 01:08:53.000;601;0;0;Narodowe Forum Muzyki
2017-06-07 01:10:01.300;792;0;0;Parking Hala Stulecia
2017-06-07 01:10:01.980;104;0;0;ul. œw. Antoniego
2017-06-07 01:13:53.000;608;0;0;Narodowe Forum Muzyki
2017-06-07 01:15:01.537;104;0;0;ul. œw. Antoniego
2017-06-07 01:15:02.070;792;0;0;Parking Hala Stulecia
2017-06-07 01:15:51.843;532;0;0;Renoma
2017-06-07 01:18:53.000;608;0;0;Narodowe Forum Muzyki
2017-06-07 01:20:01.517;792;0;0;Parking Hala Stulecia
2017-06-07 01:20:02.067;106;0;1;ul. œw. Antoniego
2017-06-07 01:23:53.000;608;0;0;Narodowe Forum Muzyki
2017-06-07 01:25:01.340;106;0;0;ul. œw. Antoniego
2017-06-07 01:25:01.733;792;0;0;Parking Hala Stulecia
2017-06-07 01:25:51.177;512;0;0;Renoma
2017-06-07 01:28:53.000;608;0;0;Narodowe Forum Muzyki
2017-06-07 01:30:01.307;792;0;0;Parking Hala Stulecia
2017-06-07 01:30:01.873;106;0;1;ul. œw. Antoniego
2017-06-07 01:33:53.000;608;0;0;Narodowe Forum Muzyki
2017-06-07 01:35:01.297;106;0;0;ul. œw. Antoniego
2017-06-07 01:35:01.580;792;0;0;Parking Hala Stulecia
2017-06-07 01:35:50.913;547;0;0;Renoma
2017-06-07 01:38:53.000;609;0;1;Narodowe Forum Muzyki
2017-06-07 01:40:01.170;106;0;0;ul. œw. Antoniego
2017-06-07 01:40:01.643;792;0;0;Parking Hala Stulecia
2017-06-07 01:43:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 01:45:01.477;106;0;0;ul. œw. Antoniego
2017-06-07 01:45:01.923;792;0;0;Parking Hala Stulecia
2017-06-07 01:45:50.313;520;0;0;Renoma
2017-06-07 01:48:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 01:50:01.253;106;0;0;ul. œw. Antoniego
2017-06-07 01:50:02.190;792;0;0;Parking Hala Stulecia
2017-06-07 01:53:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 01:55:01.147;106;0;0;ul. œw. Antoniego
2017-06-07 01:55:01.637;792;0;0;Parking Hala Stulecia
2017-06-07 01:55:49.620;569;0;0;Renoma
2017-06-07 01:58:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 02:00:01.920;792;0;0;Parking Hala Stulecia
2017-06-07 02:00:02.113;106;0;0;ul. œw. Antoniego
2017-06-07 02:03:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 02:05:01.457;792;0;0;Parking Hala Stulecia
2017-06-07 02:05:01.990;106;0;0;ul. œw. Antoniego
2017-06-07 02:05:49.163;507;0;0;Renoma
2017-06-07 02:08:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 02:10:01.263;792;0;0;Parking Hala Stulecia
2017-06-07 02:10:01.357;106;0;0;ul. œw. Antoniego
2017-06-07 02:13:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 02:15:01.560;106;0;0;ul. œw. Antoniego
2017-06-07 02:15:02.167;792;0;0;Parking Hala Stulecia
2017-06-07 02:15:48.970;569;0;0;Renoma
2017-06-07 02:18:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 02:20:01.207;106;0;0;ul. œw. Antoniego
2017-06-07 02:20:02.170;792;0;0;Parking Hala Stulecia
2017-06-07 02:23:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 02:25:01.493;792;0;0;Parking Hala Stulecia
2017-06-07 02:25:01.500;106;0;0;ul. œw. Antoniego
2017-06-07 02:25:49.337;537;0;0;Renoma
2017-06-07 02:28:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 02:30:01.853;792;0;0;Parking Hala Stulecia
2017-06-07 02:30:02.080;106;0;0;ul. œw. Antoniego
2017-06-07 02:33:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 02:35:02.103;106;0;0;ul. œw. Antoniego
2017-06-07 02:35:02.157;792;0;0;Parking Hala Stulecia
2017-06-07 02:35:49.107;546;0;0;Renoma
2017-06-07 02:38:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 02:40:01.520;792;0;0;Parking Hala Stulecia
2017-06-07 02:40:01.527;106;0;0;ul. œw. Antoniego
2017-06-07 02:43:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 02:45:01.643;106;0;0;ul. œw. Antoniego
2017-06-07 02:45:01.747;792;0;0;Parking Hala Stulecia
2017-06-07 02:45:48.987;583;0;0;Renoma
2017-06-07 02:48:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 02:50:02.017;106;0;0;ul. œw. Antoniego
2017-06-07 02:50:02.037;792;0;0;Parking Hala Stulecia
2017-06-07 02:53:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 02:55:01.543;792;0;0;Parking Hala Stulecia
2017-06-07 02:55:01.810;106;0;0;ul. œw. Antoniego
2017-06-07 02:55:48.997;539;0;0;Renoma
2017-06-07 02:58:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 03:00:01.737;106;0;0;ul. œw. Antoniego
2017-06-07 03:00:01.870;792;0;0;Parking Hala Stulecia
2017-06-07 03:03:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 03:05:01.720;792;0;0;Parking Hala Stulecia
2017-06-07 03:05:01.767;106;0;0;ul. œw. Antoniego
2017-06-07 03:05:49.057;557;0;0;Renoma
2017-06-07 03:08:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 03:10:01.617;792;0;0;Parking Hala Stulecia
2017-06-07 03:10:01.620;106;0;0;ul. œw. Antoniego
2017-06-07 03:13:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 03:15:01.533;792;0;0;Parking Hala Stulecia
2017-06-07 03:15:01.597;106;0;0;ul. œw. Antoniego
2017-06-07 03:15:48.703;567;0;0;Renoma
2017-06-07 03:18:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 03:20:01.240;106;0;0;ul. œw. Antoniego
2017-06-07 03:20:01.410;792;0;0;Parking Hala Stulecia
2017-06-07 03:23:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 03:25:01.413;106;0;0;ul. œw. Antoniego
2017-06-07 03:25:01.563;792;0;0;Parking Hala Stulecia
2017-06-07 03:25:48.100;517;0;0;Renoma
2017-06-07 03:28:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 03:30:01.637;106;0;0;ul. œw. Antoniego
2017-06-07 03:30:01.673;792;0;0;Parking Hala Stulecia
2017-06-07 03:33:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 03:35:01.423;792;0;0;Parking Hala Stulecia
2017-06-07 03:35:01.553;106;0;0;ul. œw. Antoniego
2017-06-07 03:35:47.460;562;0;0;Renoma
2017-06-07 03:38:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 03:40:01.590;792;0;0;Parking Hala Stulecia
2017-06-07 03:40:01.950;106;0;0;ul. œw. Antoniego
2017-06-07 03:43:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 03:45:01.257;106;0;0;ul. œw. Antoniego
2017-06-07 03:45:01.820;792;0;0;Parking Hala Stulecia
2017-06-07 03:45:47.260;511;0;0;Renoma
2017-06-07 03:48:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 03:50:01.200;106;0;0;ul. œw. Antoniego
2017-06-07 03:50:01.857;791;1;0;Parking Hala Stulecia
2017-06-07 03:53:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 03:55:01.267;792;0;1;Parking Hala Stulecia
2017-06-07 03:55:01.903;106;0;0;ul. œw. Antoniego
2017-06-07 03:55:46.783;537;0;0;Renoma
2017-06-07 04:00:01.760;106;0;0;ul. œw. Antoniego
2017-06-07 04:00:02.143;792;0;0;Parking Hala Stulecia
2017-06-07 04:03:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 04:05:01.243;792;0;0;Parking Hala Stulecia
2017-06-07 04:05:01.767;106;0;0;ul. œw. Antoniego
2017-06-07 04:05:46.563;548;0;0;Renoma
2017-06-07 04:08:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 04:10:01.230;792;0;0;Parking Hala Stulecia
2017-06-07 04:10:01.670;106;0;0;ul. œw. Antoniego
2017-06-07 04:13:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 04:15:01.410;792;0;0;Parking Hala Stulecia
2017-06-07 04:15:01.763;106;0;0;ul. œw. Antoniego
2017-06-07 04:15:46.027;556;0;0;Renoma
2017-06-07 04:18:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 04:20:01.693;106;0;0;ul. œw. Antoniego
2017-06-07 04:20:02.157;792;0;0;Parking Hala Stulecia
2017-06-07 04:23:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 04:25:01.293;106;0;0;ul. œw. Antoniego
2017-06-07 04:25:02.140;792;0;0;Parking Hala Stulecia
2017-06-07 04:25:45.560;515;0;0;Renoma
2017-06-07 04:28:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 04:30:01.553;792;0;0;Parking Hala Stulecia
2017-06-07 04:30:01.613;106;0;0;ul. œw. Antoniego
2017-06-07 04:33:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 04:35:01.590;792;0;0;Parking Hala Stulecia
2017-06-07 04:35:02.087;106;0;0;ul. œw. Antoniego
2017-06-07 04:35:45.147;595;0;0;Renoma
2017-06-07 04:38:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 04:40:01.537;106;0;0;ul. œw. Antoniego
2017-06-07 04:40:02.090;792;0;0;Parking Hala Stulecia
2017-06-07 04:43:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 04:45:01.230;792;0;0;Parking Hala Stulecia
2017-06-07 04:45:01.320;106;0;0;ul. œw. Antoniego
2017-06-07 04:45:45.127;523;0;0;Renoma
2017-06-07 04:48:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 04:50:01.363;792;0;0;Parking Hala Stulecia
2017-06-07 04:50:01.943;106;0;0;ul. œw. Antoniego
2017-06-07 04:53:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 04:55:01.677;792;0;0;Parking Hala Stulecia
2017-06-07 04:55:01.683;106;0;0;ul. œw. Antoniego
2017-06-07 04:55:44.920;594;0;0;Renoma
2017-06-07 04:58:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 05:00:01.837;106;0;0;ul. œw. Antoniego
2017-06-07 05:00:02.117;792;0;0;Parking Hala Stulecia
2017-06-07 05:03:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 05:05:01.510;106;0;0;ul. œw. Antoniego
2017-06-07 05:05:01.867;792;0;0;Parking Hala Stulecia
2017-06-07 05:05:44.563;561;0;0;Renoma
2017-06-07 05:08:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 05:10:01.157;106;0;0;ul. œw. Antoniego
2017-06-07 05:10:01.207;792;0;0;Parking Hala Stulecia
2017-06-07 05:13:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 05:15:01.220;792;0;0;Parking Hala Stulecia
2017-06-07 05:15:01.740;106;0;0;ul. œw. Antoniego
2017-06-07 05:15:44.213;548;0;0;Renoma
2017-06-07 05:18:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 05:20:01.500;106;0;0;ul. œw. Antoniego
2017-06-07 05:20:02.047;792;0;0;Parking Hala Stulecia
2017-06-07 05:23:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 05:25:01.243;106;0;0;ul. œw. Antoniego
2017-06-07 05:25:02.177;792;0;0;Parking Hala Stulecia
2017-06-07 05:25:43.753;531;0;0;Renoma
2017-06-07 05:28:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 05:30:01.867;792;0;0;Parking Hala Stulecia
2017-06-07 05:30:01.983;106;0;0;ul. œw. Antoniego
2017-06-07 05:33:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 05:35:01.680;792;0;0;Parking Hala Stulecia
2017-06-07 05:35:02.070;106;0;0;ul. œw. Antoniego
2017-06-07 05:35:43.483;534;0;0;Renoma
2017-06-07 05:38:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 05:40:01.447;792;0;0;Parking Hala Stulecia
2017-06-07 05:40:01.817;106;0;0;ul. œw. Antoniego
2017-06-07 05:43:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 05:45:01.613;106;0;0;ul. œw. Antoniego
2017-06-07 05:45:02.143;792;0;0;Parking Hala Stulecia
2017-06-07 05:45:43.687;535;0;0;Renoma
2017-06-07 05:48:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 05:50:01.217;106;0;0;ul. œw. Antoniego
2017-06-07 05:50:02.073;792;0;0;Parking Hala Stulecia
2017-06-07 05:53:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 05:55:01.327;792;0;0;Parking Hala Stulecia
2017-06-07 05:55:01.957;106;0;0;ul. œw. Antoniego
2017-06-07 05:55:43.220;490;0;0;Renoma
2017-06-07 05:58:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 06:00:01.220;792;0;0;Parking Hala Stulecia
2017-06-07 06:00:01.750;106;0;0;ul. œw. Antoniego
2017-06-07 06:03:53.000;609;0;0;Narodowe Forum Muzyki
2017-06-07 06:05:01.970;106;0;0;ul. œw. Antoniego
2017-06-07 06:05:02.107;792;0;0;Parking Hala Stulecia
